source_id,intake_type,display_name,source_group,supplied_filename_or_url,canonical_url_or_doi,related_publication,provenance_status,harvest_status,already_present_in_pipeline,existing_match_notes,next_action,notes
manual_ecat_central_africa,doi,ECAT: endemic and sub-endemic trees of Central Africa,published_paper_with_dataset,https://doi.org/10.3897/phytokeys.206.77379,10.3897/phytokeys.206.77379,Tack et al. 2022. The ECAT dataset: expert-validated distribution data of endemic and sub-endemic trees of Central Africa. PhytoKeys 206. doi:10.3897/phytokeys.206.77379,user-supplied,pending_review,no,"",Download ECAT dataset from PhytoKeys supplementary or associated data repository; map specimen occurrences (DRC/Rwanda/Burundi) to Darwin Core and BIEN schema.,Data fit: Excellent. Expert-validated specimen occurrences for DRC/Rwanda/Burundi. Region: Central Africa.
manual_gabon_gbif_ipt,gbif_occurrence_dataset,Gabon Vascular Plant Occurrences — Herbier National du Gabon,gbif_occurrence_dataset,https://www.gbif.org/dataset/10.15468/apz3nj,10.15468/apz3nj,Herbier National du Gabon GBIF/IPT dataset. Gabon vascular plant herbarium occurrence/specimen data.,user-supplied,compiled,no,"",Download occurrence records via GBIF API using dataset DOI 10.15468/apz3nj; map to Darwin Core and BIEN schema.,Data fit: Excellent. Herbarium occurrence/specimen data for Gabon. Region: Central Africa/Gabon.
manual_flora_russia_inaturalist,doi,Flora of Russia on iNaturalist citizen-science dataset,published_paper_with_dataset,https://doi.org/10.3897/BDJ.8.e59249,10.3897/BDJ.8.e59249,Seregin et al. 2020. 'Flora of Russia' on iNaturalist: a dataset. Biodiversity Data Journal 8:e59249. doi:10.3897/BDJ.8.e59249,user-supplied,pending_review,no,"",Download dataset from BDJ supplementary or linked GBIF deposit; map large citizen-science vascular plant observations for Russia to Darwin Core and BIEN.,Data fit: Excellent. Very large citizen-science vascular plant observation dataset. Region: Russia.
manual_oxytropis_asian_russia,doi,Diversity and distribution of Oxytropis DC. in Asian Russia,published_paper_with_dataset,https://doi.org/10.3897/BDJ.10.e78666,10.3897/BDJ.10.e78666,Sandanov et al. 2022. Diversity and distribution of Oxytropis DC. species in Asian Russia. Biodiversity Data Journal 10:e78666. doi:10.3897/BDJ.10.e78666,user-supplied,pending_review,no,"",Download 5172 distribution records from BDJ supplementary; taxon-specific but well-georeferenced. Map to Darwin Core and BIEN.,Data fit: Excellent but taxon-specific (Oxytropis only). 5172 distribution records. Region: Russia/Asian Russia.
manual_altb_virtual_herbarium,doi,Virtual Herbarium ALTB — Altai Mountain Country vascular plants,published_paper_with_dataset,https://doi.org/10.3897/BDJ.9.e67616,10.3897/BDJ.9.e67616,Vaganov et al. 2021. Virtual Herbarium ALTB: collection of vascular plants of the Altai Mountain Country. Biodiversity Data Journal 9:e67616. doi:10.3897/BDJ.9.e67616,user-supplied,pending_review,no,"",Fetch herbarium dataset from BDJ dataset link; map Altai Mountain Country vascular plant data to Darwin Core and BIEN.,Data fit: Excellent. Herbarium data for Altai Mountain Country including Russia/Kazakhstan/Mongolia/China. Region: Russia/Central Asia/Altai.
manual_fleroff_georef_records,doi,Fleroff goes digital — georeferenced historical vascular plant records,published_paper_with_dataset,https://doi.org/10.3897/BDJ.9.e75299,10.3897/BDJ.9.e75299,Seregin & Basov 2021. Fleroff goes digital: georeferenced records from 'Flora des Gouvernements Wladimir'. Biodiversity Data Journal 9:e75299. doi:10.3897/BDJ.9.e75299,user-supplied,pending_review,no,"",Download georeferenced historical vascular plant records from BDJ dataset page; map to Darwin Core and BIEN.,Data fit: Good. Historical georeferenced vascular plant records for Russia. Region: Russia.
manual_kyrgyzstan_alien_plants,doi,First checklist of alien vascular plants of Kyrgyzstan,published_paper_with_dataset,https://doi.org/10.3897/BDJ.9.e75590,10.3897/BDJ.9.e75590,"Sennikov & Lazkov 2021. The first checklist of alien vascular plants of Kyrgyzstan, contribution 1. Biodiversity Data Journal 9:e75590. doi:10.3897/BDJ.9.e75590",user-supplied,pending_review,no,"",Obtain checklist and associated occurrence records from BDJ; map to Darwin Core and BIEN.,Data fit: Good. Checklist plus occurrence records for Kyrgyzstan. Region: Central Asia/Kyrgyzstan.
manual_kyrgyzstan_dryad_2025,dryad_dataset,Taxonomic corrections and new records for vascular plants of Kyrgyzstan — Dryad dataset,dryad_dataset,https://doi.org/10.5061/dryad.x3ffbg7wt,10.5061/dryad.x3ffbg7wt,Sennikov & Lazkov 2025. Taxonomic corrections and new records for vascular plants of Kyrgyzstan. Dryad dataset doi:10.5061/dryad.x3ffbg7wt. Darwin Core format.,user-supplied,compiled,no,"",Download from Dryad (already in Darwin Core format); run through compile pipeline and map to BIEN schema. High priority — DwC-ready.,Data fit: Good. Dryad dataset in Darwin Core format. Region: Central Asia/Kyrgyzstan.
manual_flora_mongolia_inaturalist,doi,Flora of Mongolia — iNaturalist plant observations,published_paper_with_dataset,https://doi.org/10.1002/ppp3.70054,10.1002/ppp3.70054,Baasanmunkh et al. 2025. iNaturalist projects represent a valuable resource for aggregating plant observations: Flora of Mongolia. Plants People Planet. doi:10.1002/ppp3.70054,user-supplied,pending_review,no,"",Identify associated iNaturalist project or dataset download link from paper; map recent plant observations for Mongolia to Darwin Core and BIEN.,Data fit: Excellent for recent observation data. Region: Central Asia/Mongolia.
manual_lesser_sunda_endemics,doi,Vouchered and georeferenced checklist of endemic vascular plants of the Lesser Sunda Islands,published_paper_with_dataset,https://doi.org/10.3897/phytokeys.273.184780,10.3897/phytokeys.273.184780,Jennings et al. 2026. A vouchered and georeferenced checklist of endemic vascular plants of the Lesser Sunda Islands. PhytoKeys 273. doi:10.3897/phytokeys.273.184780,user-supplied,pending_review,no,"",Fetch dataset from PhytoKeys supplementary; map vouchered/georeferenced endemic plant data for Lesser Sunda Islands to Darwin Core and BIEN.,Data fit: Excellent. Vouchered georeferenced endemic plant checklist. Region: Southeast Asia/Lesser Sunda Islands.
